"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Operating Profit Margin for Procter & Gamble Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2023","PG","pg-20230630/pg-20230630_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Home Depot Inc uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","HD","hd-20230129/hd-20230129_htm.xml","i29cb9c993c034daa877134859efc0749_D20220131-20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Cash Flow Margin as used by Dow Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","DOW","dow-20231231/dow-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Merck & Co Inc uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Operating Profit Margin of McDonald’s Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Quick Ratio by Amazon.com Inc for the fiscal year FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Cash Flow Margin as used by Procter & Gamble Co in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","PG","pg-20230630/pg-20230630_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Net Profit Margin as used by Cisco Systems Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Gross Profit Margin as used by Microsoft Corp in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Home Depot Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Net Profit Margin as used by Amgen Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Cash Flow Margin as used by Caterpillar Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Operating Profit Margin by Visa Inc for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","V","v-20230930/v-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Operating Profit Margin as used by McDonald’s Corp in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Quick Ratio by Coca-Cola Co for the fiscal year FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Quick Ratio for Amgen Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Boeing Co uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2023","BA","ba-20231231/ba-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Current Ratio for Boeing Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","BA","ba-20231231/ba-20231231_htm.xml","c-2"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Cash Flow Margin for Unitedhealth Group Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Caterpillar Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Equity Multiplier of Procter & Gamble Co, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Current Ratio by Walmart Inc for the fiscal year FY 2023? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","WMT","wmt-20230131/wmt-20230131_htm.xml","i011ea16c8b18415994466ad666777334_I20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Quick Ratio of Home Depot Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that 3M Co uses for Operating Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Current Ratio as used by Boeing Co in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","BA","ba-20231231/ba-20231231_htm.xml","c-2"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Merck & Co Inc uses for Cash Flow Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivitiesContinuingOperations / us-gaap:Revenues) * 100","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for Nike Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Cash Flow Margin of Caterpillar Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Cash Flow Margin for Caterpillar Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Home Depot Inc uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Quick Ratio for Boeing Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNetOfAllowancesCustomerAdvancesAndProgressBillings) / us-gaap:LiabilitiesCurrent","2023","BA","ba-20231231/ba-20231231_htm.xml","c-2"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Operating Profit Margin for Microsoft Corp, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Operating Profit Margin for Amgen Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Operating Profit Margin of 3M Co, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Cash Flow Margin as used by Chevron Corp in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Operating Profit Margin for 3M Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for Walt Disney Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2023","DIS","dis-20230930/dis-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Apple Inc uses for Cash Flow Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Current Ratio by 3M Co for the fiscal year FY 2023? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Current Ratio as used by Johnson & Johnson in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Verizon Communications Inc uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Johnson & Johnson uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Quick Ratio of International Business Machines Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-70"
