"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Quick Ratio for Home Depot Inc at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(29055000000 - 22068000000) / 28693000000","2022","HD","hd-20220130/hd-20220130_htm.xml","i343219cd57134c0b9e87fd1dfae85e84_I20220130"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Honeywell International Inc's Quick Ratio for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(24303000000 - 4421000000) / 18098000000","2019","HON","hon-20191231/hon1231201910k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Microsoft Corp's Quick Ratio for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(169684000000 - 3742000000) / 95082000000","2022","MSFT","msft-20220630/msft-10k_20220630_htm.xml","C_0000789019_20220630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Boeing Co's Equity Multiplier for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","133625000000 / -8300000000","2019","BA","ba-20191231/a201912dec3110k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Amazon.com Inc at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(11588000000 / 280522000000) * 100","2019","AMZN","amzn-20191231/amzn-20191231x10k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Home Depot Inc at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(13038000000 / 108203000000) * 100","2019","HD","hd-20190203/hd-20190203_htm.xml","FD2018Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from Chevron Corp for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","237428000000 / 145208000000","2019","CVX","cvx-20191231/cvx12312019-10kdoc_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from Travelers Companies Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(2622000000 / 31581000000) * 100","2019","TRV","trv-20191231/trv-12312019x10k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of American Express Co's Cash Flow Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(14645000000 / 42380000000) * 100","2021","AXP","axp-20211231/axp-20211231_htm.xml","i8ef845261d0045feba401edf1d21e09b_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of American Express Co's Net Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(3135000000 / 36087000000) * 100","2020","AXP","axp-20201231/axp-20201231_htm.xml","ia3e77c5b262b4b20a06fee0ff0ddc61e_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Caterpillar Inc's Current Ratio for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","39193000000 / 26621000000","2019","CAT","cat-20191231/cat10-k12312019_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of American Express Co's Net Profit Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(8060000000 / 42380000000) * 100","2021","AXP","axp-20211231/axp-20211231_htm.xml","i8ef845261d0045feba401edf1d21e09b_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Goldman Sachs Group Inc at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(8466000000 / 36546000000) * 100","2019","GS","gs-20191231/d826673d10k_htm.xml","P01_01_2019To12_31_2019"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Johnson & Johnson's Cash Flow Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(21194000000 / 94943000000) * 100","2022","JNJ","jnj-20221231/jnj-20221231_htm.xml","i0535b75a91b0440fba341aa27ca7ca13_D20220103-20230101"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was JPMorgan Chase & Co's Equity Multiplier for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","3665743000000 / 292332000000","2022","JPM","jpm-20221231/jpm-20221231_htm.xml","i3250edb87f894b748c79811bd970de3c_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Intel Corp's Quick Ratio for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(50407000000 - 13224000000) / 32155000000","2022","INTC","intc-20221231/intc-20221231_htm.xml","i45d711c950914abb99b67c50fe28c1fc_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from Travelers Companies Inc for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(2842000000 / 36884000000) * 100","2022","TRV","trv-20221231/trv-20221231_htm.xml","i53295576ff1242019a3568b9185e7c6b_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Walmart Inc for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(25942000000 / 572754000000) * 100","2022","WMT","wmt-20220131/wmt-20220131_htm.xml","ia37855c2320942419c7feeb6dd1941b7_D20210201-20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of JPMorgan Chase & Co's Cash Flow Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(78084000000 / 121649000000) * 100","2021","JPM","jpm-20211231/jpm-20211231_htm.xml","ia97c6db89a8e4392be10731e62e7ce24_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of International Business Machines Corp's Net Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(5590000000 / 73620000000) * 100","2020","IBM","ibm-20201231/ibm-20201231x10k_htm.xml","Duration_1_1_2020_To_12_31_2020_V64dtxnN0USLITRLb4oQkA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Verizon Communications Inc's Net Profit Margin for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","(22065000000 / 133613000000) * 100","2021","VZ","vz-20211231/vz-20211231_htm.xml","i3d39a7697cb04f7e9918324e8c91597b_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Caterpillar Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(8290000000 / 53800000000) * 100","2019","CAT","cat-20191231/cat10-k12312019_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from American Express Co for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(21079000000 / 52862000000) * 100","2022","AXP","axp-20221231/axp-20221231_htm.xml","id76a06eb675b495f90b4be90796a3942_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Procter & Gamble Co's Equity Multiplier for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","119307000000 / 46654000000","2021","PG","pg-20210630/pg-20210630_htm.xml","i1ab4fc21187d4a66a9465c850e6e7164_I20210630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Caterpillar Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(3003000000 / 41748000000) * 100","2020","CAT","cat-20201231/cat-20201231_htm.xml","i350390cdca7846bca073659ecf18d4df_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Walmart Inc's Current Ratio for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","61897000000 / 77477000000","2019","WMT","wmt-20190131/wmt-20190131_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Cisco Systems Inc's Operating Profit Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(12833000000 / 49818000000) * 100","2021","CSCO","csco-20210731/csco-20210731_htm.xml","i3147884006554fdfbde6d8e1062001ac_D20200726-20210731"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Boeing Co's Current Ratio for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","109523000000 / 90052000000","2022","BA","ba-20221231/ba-20221231_htm.xml","i76d501346f1d49e9be7402d22325db52_I20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Equity Multiplier for Microsoft Corp for FY 2019.  Answer with a formula substituted with values. 
Answer:","286556000000 / 102330000000","2019","MSFT","msft-20190630/msft-20190630_htm.xml","C_0000789019_20190630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Equity Multiplier for Johnson & Johnson for FY 2021.  Answer with a formula substituted with values. 
Answer:","182018000000 / 74023000000","2021","JNJ","jnj-20211231/jnj-20211231_htm.xml","ie66d6dccc9d94eca902fa0a8c7d7d9e4_I20220102"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Salesforce Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(6000000000 / 26492000000) * 100","2022","CRM","crm-20220131/crm-20220131_htm.xml","i05e04d66bc464298b44d3965427d7d0b_D20210201-20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Unitedhealth Group Inc at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(26206000000 / 324162000000) * 100","2022","UNH","unh-20221231/unh-20221231_htm.xml","i9bc50771c1474d6da70f88b88f8f63a5_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Johnson & Johnson's Gross Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(54157000000 / 82584000000) * 100","2020","JNJ","jnj-20201231/jnj-20201231_htm.xml","i9154cf2376e64b2aad6121cd9ea9dbc7_D20191230-20210103"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from 3M Co for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(7070000000 / 32136000000) * 100","2019","MMM","mmm-20191231/mmm-20191231x10k62bf35_htm.xml","Duration_1_1_2019_To_12_31_2019_NgDC95RAZkqq8wmZ8kmtqQ"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from Intel Corp for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(20899000000 / 77867000000) * 100","2020","INTC","intc-20201226/intc-20201226_htm.xml","ie0cb85a19f5d4df0b6621fc2ae75f952_D20191229-20201226"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from 3M Co for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","47344000000 / 12931000000","2020","MMM","mmm-20201231/mmm-20201231x10k_htm.xml","As_Of_12_31_2020_sR1pRpFJgkOGBiE2-0MTbg"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Operating Profit Margin for Verizon Communications Inc for FY 2022.  Answer with a formula substituted with values. 
Answer:","(30467000000 / 136835000000) * 100","2022","VZ","vz-20221231/vz-20221231_htm.xml","i1d40ef33d7894cb5b9f524393bc9b32d_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Caterpillar Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(6912000000 / 53800000000) * 100","2019","CAT","cat-20191231/cat10-k12312019_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Travelers Companies Inc's Cash Flow Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(7274000000 / 34816000000) * 100","2021","TRV","trv-20211231/trv-20211231_htm.xml","i7d146257450141d9bf39e67fddad7752_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Caterpillar Inc for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(7198000000 / 50971000000) * 100","2021","CAT","cat-20211231/cat-20211231_htm.xml","i524bc105826c44d38131632aab9789e6_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for Salesforce Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","66301000000 / 41493000000","2021","CRM","crm-20210131/crm-20210131_htm.xml","i7fc37df619094dc2955b6bd91ac78d56_I20210131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Nike Inc's Current Ratio for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","16525000000 / 7866000000","2019","NKE","nke-20190531/nke-20190531_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Equity Multiplier for Cisco Systems Inc for FY 2022.  Answer with a formula substituted with values. 
Answer:","94002000000 / 39773000000","2022","CSCO","csco-20220730/csco-20220730_htm.xml","i5a41b6bd52da473699b20c10db182423_I20220730"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for Procter & Gamble Co for FY 2022.  Answer with a formula substituted with values. 
Answer:","(21653000000 - 6924000000) / 33081000000","2022","PG","pg-20220630/pg-20220630_htm.xml","id100ccb285d44f78a1bd586bc4dde06b_I20220630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Gross Profit Margin from Johnson & Johnson for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(54503000000 / 82059000000) * 100","2019","JNJ","jnj-20191229/form10-k20191229_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Microsoft Corp for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(83383000000 / 198270000000) * 100","2022","MSFT","msft-20220630/msft-10k_20220630_htm.xml","C_0000789019_20210701_20220630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Equity Multiplier for Cisco Systems Inc for FY 2019.  Answer with a formula substituted with values. 
Answer:","97793000000 / 33571000000","2019","CSCO","csco-20190727/csco-20190727_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Walmart Inc's Equity Multiplier for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","236495000000 / 81552000000","2020","WMT","wmt-20200131/wmtform10-kx1312020_htm.xml","FI2020Q4"
